State,Specialty,Payment
CO,Dental Providers,1156720.0099999998
NY,Podiatric Medicine & Surgery Service Providers,852106.55
NC,Eye and Vision Services Providers,743027.14
AZ,Dental Providers,2328985.8100000005
NH,Eye and Vision Services Providers,30323.989999999998
AS,Allopathic & Osteopathic Physicians,102.8
VT,Chiropractic Providers,390.79
OK,Dental Providers,755915.0100000012
AL,Nursing Service Providers,6520.710000000001
SD,Podiatric Medicine & Surgery Service Providers,33389.25
TX,Chiropractic Providers,13889.9
SC,Chiropractic Providers,665.4799999999999
UT,Physician Assistants & Advanced Practice Nursing Providers,1670630.51
NY,Nursing Service Providers,26385.539999999997
VT,Eye and Vision Services Providers,2025.16
MI,Dental Providers,1586457.7300000016
DC,Podiatric Medicine & Surgery Service Providers,41761.979999999996
WI,Nursing Service Providers,2288.8600000000006
ND,Nursing Service Providers,267.26
CT,Allopathic & Osteopathic Physicians,1.855848210000001E7
SD,Eye and Vision Services Providers,164096.63999999996
IA,Podiatric Medicine & Surgery Service Providers,2712859.87
GA,Dental Providers,1332824.560000001
VT,Podiatric Medicine & Surgery Service Providers,16555.68
IL,Nursing Service Providers,8837.320000000003
IL,Dental Providers,2810616.3399999933
IA,Allopathic & Osteopathic Physicians,9812656.400000004
CA,Dental Providers,1.7056781709999956E7
MN,Dental Providers,1046942.7100000008
HI,Podiatric Medicine & Surgery Service Providers,12404.229999999998
NV,Nursing Service Providers,2604.04
TX,Podiatric Medicine & Surgery Service Providers,1552279.0700000003
IN,Podiatric Medicine & Surgery Service Providers,565145.1100000002
MN,Allopathic & Osteopathic Physicians,3.597842780999999E7
MS,Dental Providers,171886.13000000006
KY,Chiropractic Providers,1019.36
WI,Chiropractic Providers,3704.32
NC,Podiatric Medicine & Surgery Service Providers,177511.78999999998
KY,Podiatric Medicine & Surgery Service Providers,164821.9500000001
HI,Physician Assistants & Advanced Practice Nursing Providers,263837.5899999999
WA,Chiropractic Providers,3123.54
LA,Chiropractic Providers,1962.94
IL,Podiatric Medicine & Surgery Service Providers,5137590.699999999
AE,Dental Providers,38532.82
OH,Podiatric Medicine & Surgery Service Providers,4484650.799999999
SD,Dental Providers,70931.78
MI,Podiatric Medicine & Surgery Service Providers,614943.1400000001
RI,Eye and Vision Services Providers,172383.97000000006
KS,Physician Assistants & Advanced Practice Nursing Providers,1172349.06
IA,Physician Assistants & Advanced Practice Nursing Providers,998151.4300000005
LA,Podiatric Medicine & Surgery Service Providers,101515.19
NH,Podiatric Medicine & Surgery Service Providers,9978.220000000001
TN,Nursing Service Providers,13611.04
NV,Chiropractic Providers,363.59
MD,Physician Assistants & Advanced Practice Nursing Providers,1971604.0699999998
ME,Podiatric Medicine & Surgery Service Providers,40827.17999999999
HI,Chiropractic Providers,565.1
AL,Dental Providers,430269.3599999999
MO,Chiropractic Providers,3883.76
WV,Eye and Vision Services Providers,61878.42000000003
CT,Podiatric Medicine & Surgery Service Providers,167441.43999999997
SC,Allopathic & Osteopathic Physicians,1.692156766E7
KY,Eye and Vision Services Providers,709159.1200000002
KS,Eye and Vision Services Providers,335906.7699999999
MT,Podiatric Medicine & Surgery Service Providers,46455.53
VI,Dental Providers,875.37
VI,Allopathic & Osteopathic Physicians,2914.040000000001
MP,Allopathic & Osteopathic Physicians,11.99
MT,Physician Assistants & Advanced Practice Nursing Providers,213900.7
VI,Eye and Vision Services Providers,31.68
NY,Allopathic & Osteopathic Physicians,1.2777178771999986E8
NJ,Eye and Vision Services Providers,452681.76000000024
OK,Eye and Vision Services Providers,504548.50999999983
NJ,Nursing Service Providers,7123.7
VI,Physician Assistants & Advanced Practice Nursing Providers,259.59000000000003
GA,Allopathic & Osteopathic Physicians,3.964292738000003E7
NV,Dental Providers,865255.3300000003
NY,Dental Providers,4796629.9699999895
MA,Chiropractic Providers,10159.06
OH,Eye and Vision Services Providers,912614.6099999999
OR,Physician Assistants & Advanced Practice Nursing Providers,587117.2199999999
FL,Chiropractic Providers,18720.160000000003
KY,Allopathic & Osteopathic Physicians,1.8645609389999997E7
AL,Physician Assistants & Advanced Practice Nursing Providers,2157130.800000001
DE,Podiatric Medicine & Surgery Service Providers,36646.42
WA,Eye and Vision Services Providers,315518.86
ND,Podiatric Medicine & Surgery Service Providers,24020.71
ID,Nursing Service Providers,904.63
MD,Chiropractic Providers,975.8
MO,Podiatric Medicine & Surgery Service Providers,547871.4999999998
CO,Allopathic & Osteopathic Physicians,4.601110610000002E7
TX,Eye and Vision Services Providers,1632818.2900000012
VT,Allopathic & Osteopathic Physicians,1318193.52
AP,Allopathic & Osteopathic Physicians,19377.340000000004
FL,Eye and Vision Services Providers,1455493.2200000016
NY,Eye and Vision Services Providers,1056100.3900000001
GA,Nursing Service Providers,40346.34000000002
WY,Chiropractic Providers,118.61
FL,Dental Providers,4216882.859999996
AZ,Podiatric Medicine & Surgery Service Providers,1514323.0199999998
RI,Allopathic & Osteopathic Physicians,4728064.4399999995
AZ,Physician Assistants & Advanced Practice Nursing Providers,3454584.0300000007
CO,Podiatric Medicine & Surgery Service Providers,1397436.8499999999
CO,Chiropractic Providers,1135.9800000000002
VT,Dental Providers,10823.800000000001
AR,Chiropractic Providers,128.19
VI,Podiatric Medicine & Surgery Service Providers,67.76
TN,Eye and Vision Services Providers,347164.5100000001
NV,Podiatric Medicine & Surgery Service Providers,138908.96999999997
MI,Nursing Service Providers,9483.22
AE,Allopathic & Osteopathic Physicians,2474.2700000000004
ID,Allopathic & Osteopathic Physicians,5093344.820000005
TN,Dental Providers,686745.8299999998
KY,Nursing Service Providers,2308.5699999999997
UT,Eye and Vision Services Providers,148354.98
RI,Physician Assistants & Advanced Practice Nursing Providers,366302.58
